,GWP100 const,GWP100 BAU,ERF const,ERF BAU,GWP100 const 2,GWP100 BAU 2,ERF const 2,ERF BAU 2,GWP100 const 3,GWP100 BAU 3,ERF const 3,ERF BAU 3
2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,-0.09008376147193486,-0.32946561470084534,-0.21111583158025946,-0.6868579598338439,-0.07099133120112222,-0.19122598448323644,-0.19823853090954066,-0.5724373855765752,-0.01909243027081265,-0.13823963021760888,-0.00966948497731722,-0.10604583016763211
2021,-0.1085969173976554,-0.3866963911608411,-0.30431840143466005,-0.9163810497954754,-0.086690712057273,-0.2324850809988228,-0.2878846517573879,-0.7832803757270523,-0.0219062053403824,-0.15421131016201825,-0.012173966195846105,-0.12260540330117553
2022,-0.12408639500127593,-0.43995954125180375,-0.38544976575552065,-1.128138991994685,-0.09971102537673265,-0.270101092982268,-0.365588533347234,-0.9762113081134488,-0.024375369624543272,-0.16985844826953578,-0.01471169183038582,-0.13967589506154043
2023,-0.1366068438387297,-0.4894166469748357,-0.4525385355398657,-1.3184024117122535,-0.11009877189860262,-0.3041915796921492,-0.429442183604035,-1.1476492435790424,-0.026508071940127075,-0.1852250672826865,-0.01722538792500059,-0.1571116723388208
2024,-0.14615826391001657,-0.5350677083299363,-0.5043678181336093,-1.4849028427824367,-0.11785395162288226,-0.33475654112846553,-0.47827661136991806,-1.295421524628736,-0.028304312287134308,-0.20031116720147082,-0.019660135323163158,-0.17478859992353074
2025,-0.15275461496359904,-0.5770221450349872,-0.5405652285889506,-1.627168752807919,-0.122986986813468,-0.3618652197818485,-0.5117482859344686,-1.4190714402011722,-0.029767628150131037,-0.21515692525313865,-0.021980498361399342,-0.1926630824703951
2026,-0.1585535437451095,-0.617123688554307,-0.5610399535200304,-1.7452574233063665,-0.12752388565292574,-0.38780709150623577,-0.5297900810681135,-1.5186658874253682,-0.03102965809218375,-0.22931659704807122,-0.024152627852845897,-0.2106837470301553
2027,-0.1657588574615437,-0.6575538566832777,-0.5712975379460896,-1.845668366041545,-0.13352512373893766,-0.4150853572473394,-0.5378625032355103,-1.6008506351459368,-0.03223373372260604,-0.24246849943593832,-0.026115667472709065,-0.22860718940290833
2028,-0.17437055611290106,-0.6983126494218993,-0.5819014843514186,-1.9403428274172647,-0.14099070107150316,-0.4437000170051596,-0.5464284540018487,-1.6779400573749998,-0.0333798550413979,-0.2546126324167397,-0.027878288353111166,-0.24599102156267727
2029,-0.18441801833646557,-0.7395130864409222,-0.5980626138858318,-2.0353466244117224,-0.1499470946154077,-0.4737349641535582,-0.5606476371004894,-1.7562045622229507,-0.034470923721057874,-0.26577812228736397,-0.029499281653486316,-0.26264424714250484
2030,-0.19584633996708123,-0.7809300287402423,-0.6200706700121152,-2.130936156027732,-0.16034536232942803,-0.5050260732982821,-0.5808131943485936,-1.8360116265638577,-0.03550097763765318,-0.2759039554419603,-0.030971103348682263,-0.27844917134733904
2031,-0.2086810465326199,-0.8226755956492131,-0.6484388168414704,-2.2276947772990696,-0.17220796929000184,-0.5376535764597223,-0.6074315390232427,-1.9180058708267405,-0.036473077242618064,-0.28502201918949077,-0.0323051414679149,-0.2933531424494939
2032,-0.22292213803308228,-0.8647497871678353,-0.6832141322006499,-2.3253506348559108,-0.18553491549712975,-0.5716174736378792,-0.6405609500206151,-2.0020806724498437,-0.03738722253595253,-0.29313231352995617,-0.0334901851310588,-0.30718234297519137
2033,-0.23861441609985892,-0.907269226799132,-0.7245510378142538,-2.4243394723338705,-0.2003687364604585,-0.6070163136516016,-0.680354904006475,-2.088722756478519,-0.03824567963940042,-0.30025291314753044,-0.034530346013544246,-0.31988496224916146
2034,-0.25567213057957916,-0.9500015678784521,-0.7724051938482679,-2.524613289534664,-0.21662837304904087,-0.6436566602166617,-0.7267693166977307,-2.177931562935047,-0.03904375753053832,-0.3063449076617904,-0.03542588197951767,-0.33140603383362216
2035,-0.2741362299942229,-0.9930625335674232,-0.8263660753562899,-2.625299688249029,-0.23435234888417705,-0.6816334007984385,-0.7794047199270346,-2.2689551963089634,-0.039783881110045806,-0.3114291327689847,-0.03617240162563547,-0.34162319455022017
2036,-0.29298051037175277,-1.036274347356104,-0.8859936763256254,-2.725633384921211,-0.25252227608942307,-0.7200216338528482,-0.8378287789411829,-2.361113758874707,-0.040458234282329676,-0.31625271350325584,-0.03676246334345157,-0.3504370498017006
2037,-0.3112277385919143,-1.079577510499719,-0.9487833324134263,-2.8249795860527116,-0.27016719278363976,-0.757999519249911,-0.8995143510474878,-2.453270829558145,-0.04106054580827458,-0.321577991249808,-0.03727139865525216,-0.35838608426093693
2038,-0.32877820302508964,-1.1227353936914732,-1.0090654601448683,-2.9189752642624867,-0.2871906786570226,-0.7953595275612272,-0.9588044875753805,-2.540474672032432,-0.041587524368067064,-0.32737586613024594,-0.037723627945566905,-0.3660734635061954
2039,-0.3456826444491144,-1.1658663484729956,-1.0644089776705297,-3.0068287051693674,-0.30364172802407174,-0.8322061268010935,-1.0132466634906565,-2.6214067325541395,-0.042040916425042645,-0.3336602216719021,-0.03814068013483068,-0.3740268453300288
2040,-0.36194106286398775,-1.2089703748442877,-1.1143130551330207,-3.0874566202771834,-0.3195203408847867,-0.8685393169695105,-1.0623582620468668,-2.695058973241228,-0.04242072197920102,-0.34043105787477723,-0.0384979918016048,-0.3821515949071528
2041,-0.37759534456817057,-1.252165455262521,-1.1590794194517073,-3.1621878683918028,-0.3348676656609257,-0.9044565292260978,-1.1064241805097814,-2.7625612922720557,-0.04272767890724491,-0.34770892603642317,-0.03881183757767684,-0.39064788149295726
2042,-0.39255994703868924,-1.2952155510368857,-1.1986979467569916,-3.2310838543924447,-0.3495998371897773,-0.9397614946514206,-1.145440841992692,-2.8239666057572745,-0.04296010984891199,-0.355454056385465,-0.039069920823494524,-0.39951376878610356
2043,-0.40687852650005724,-1.3382387184010194,-1.23310391988562,-3.294050841234307,-0.36375957221229516,-0.9745530510052938,-1.1793448561660544,-2.879151871988819,-0.04311895428776208,-0.36368566739572555,-0.03927131444553703,-0.4087755569478538
2044,-0.4205510829522739,-1.3812349573549227,-1.2620491733788473,-3.3503369628496427,-0.37734687072847894,-1.008831198287718,-1.2079013134731178,-2.927437684883325,-0.043204212223794954,-0.3724037590672047,-0.039395697942153536,-0.4183442844339347
2045,-0.4336124177152981,-1.424321953076721,-1.285727512601635,-3.400255184949759,-0.3903966030982314,-1.0426877369773124,-1.2313078399325206,-2.969137947561646,-0.04321581461706674,-0.38163421609940856,-0.03943553150060423,-0.4282136941971126
2046,-0.4457639593120794,-1.466211009694054,-1.3042903055253068,-3.4439989218049964,-0.40257652778067987,-1.075709745890719,-1.2497211888239224,-3.0044585475947496,-0.04318743153139952,-0.3905012638033349,-0.039380215155389794,-0.43836362104184134
2047,-0.4568163216016521,-1.5059723898958592,-1.316827634190535,-3.479874123664144,-0.41366357681371635,-1.1077637639104805,-1.2622266166496228,-3.03214473723544,-0.043152744787935716,-0.39820862598537876,-0.03925423108885431,-0.448353813973715
2048,-0.4667695045840162,-1.5436060936821363,-1.3223904587502728,-3.507011303233,-0.4236577501973408,-1.1388497910365964,-1.2678256589084638,-3.0518888879518524,-0.04311175438667544,-0.40475630264553975,-0.0391241634168889,-0.457595601751493
2049,-0.47564625595313464,-1.579206475229701,-1.3206880016698739,-3.5250745540861272,-0.4325819338570863,-1.169049012788987,-1.266209877657986,-3.063701394684072,-0.0430643220960483,-0.41015746244071394,-0.03900364295112619,-0.46570313815118664
2050,-0.48339806887092485,-1.6125789969344688,-1.3125516677818063,-3.535848148954632,-0.4403873617620253,-1.1981964060979673,-1.2581863706362364,-3.0692442840877163,-0.043010707108899544,-0.41438259083650153,-0.0389165216111952,-0.47278869491171216
2051,-0.4900507024815064,-1.6438238422237081,-1.2985558560893724,-3.540382462476777,-0.44709991401755217,-1.2263758085133019,-1.2443088656647903,-3.069490837940469,-0.0429507884639542,-0.41744803371040623,-0.038883421212499214,-0.47891565993869095
2052,-0.4956041567848791,-1.6729410110974199,-1.2789343887386706,-3.538772998319735,-0.45271959062366696,-1.2535872200349916,-1.2248081205588421,-3.0645730389785175,-0.042884566161212175,-0.4193537910624283,-0.0389033723668308,-0.4840246750629514
2053,-0.5000691254238314,-1.7000015247600557,-1.253625279915913,-3.530369129614321,-0.45725729258322495,-1.2799012107977379,-1.199638899078666,-3.0540219104118904,-0.04281183284060652,-0.4201003139623179,-0.03895457506925227,-0.4879099004596153
2054,-0.5034212096626307,-1.724857511552258,-1.222882319819616,-3.5154553112299043,-0.46068822371065443,-1.3051739885022913,-1.1690558028834368,-3.0381686447163325,-0.04273298595197622,-0.4196835230499666,-0.039032964610764095,-0.49050610631910696
2055,-0.5056741145942211,-1.7475858219289315,-1.1868552893711626,-3.4938560822928975,-0.46302627918867184,-1.3294787753131991,-1.133210509807422,-3.016887387087732,-0.042647835405549235,-0.41810704661573234,-0.03913278455211863,-0.49174291251516566
2056,-0.5073734189173009,-1.7694890156918284,-1.1454965043440373,-3.4648423717778245,-0.4648741214982729,-1.3534043009799224,-1.09206658899574,-2.9895717249300553,-0.04249929741902807,-0.41608471471190595,-0.03923816832834497,-0.4914736054792079
2057,-0.5090693239619916,-1.7919316252798938,-1.1007836302463,-3.430496563341206,-0.4668399382446137,-1.3776057062533384,-1.0476358567064357,-2.958093432994439,-0.04222938571737786,-0.41432591902655536,-0.039282309178524086,-0.48990285671033396
2058,-0.510752562487611,-1.8147910134822645,-1.0566196840533162,-3.3955248603860086,-0.4689129872596813,-1.4019507430171996,-1.0038719578742867,-2.9265670590862363,-0.0418395752279297,-0.41284027046506494,-0.03919022668383437,-0.4876784546001573
2059,-0.5124277791034185,-1.8381278448726077,-1.0153815713826602,-3.3635723272256817,-0.47109848558732836,-1.4265052483863345,-0.9631519993063812,-2.898098017792028,-0.04132929351609015,-0.41162259648627325,-0.038968050363799765,-0.48540122888877124
2060,-0.5140949738094133,-1.8619421194509247,-0.9769004974925558,-3.334118583783598,-0.47339643322755465,-1.4512692223607448,-0.9253164685977654,-2.8721765597974014,-0.04069854058185861,-0.4106728970901798,-0.038607089496001404,-0.48306708055238134
2061,-0.5157586812654645,-1.8863010456922606,-0.941297574882226,-3.307623165501083,-0.4758135884698097,-1.4763113730604993,-0.8904889299085403,-2.8491950477729104,-0.039945092795654814,-0.40998967263176134,-0.038106343443659166,-0.480755631404362
2062,-0.5174098101739989,-1.9110715147100517,-0.9089759507149031,-3.285550207256722,-0.47833674281550265,-1.5014948581320477,-0.8590573575171095,-2.830402937899587,-0.039073067358496284,-0.4095766565780039,-0.03748394311288562,-0.47870000504801385
2063,-0.5190529171727208,-1.9363194269158153,-0.8796679155258407,-3.2671764158996455,-0.4809723464737748,-1.5268878118088702,-0.8307636803658628,-2.8151116247357493,-0.03808057069894607,-0.40943161510694503,-0.03672987086033685,-0.47686685040964094
2064,-0.52068800226163,-1.9620447823095524,-0.8531287747996992,-3.251898492456819,-0.48372039944462597,-1.5524902340909676,-0.8053704310359712,-2.8027395685061913,-0.03696760281700406,-0.4095545482185846,-0.03583821218408132,-0.4752362018220981
2065,-0.522319512251497,-1.9883200252436353,-0.8290911105869395,-3.239249772681173,-0.4865888932998419,-1.578373130544528,-0.782622063856764,-2.792884953964139,-0.0357306189516551,-0.40994689469910717,-0.03479760330515408,-0.4737473964039808
2066,-0.5240039662525782,-2.015022669697088,-0.807439903350179,-3.229233260711082,-0.4896246977103073,-1.6045700495799198,-0.7624078984593389,-2.7855459945714856,-0.034379268542270816,-0.4104526201171685,-0.03360535016326055,-0.47241322111537476
2067,-0.5258109101963918,-2.0422448313078485,-0.7879458342987807,-3.221067023090238,-0.49289769912714354,-1.6313254523271266,-0.7445096031665513,-2.7801047182048264,-0.03291321106924823,-0.41091937898072217,-0.03224748072555,-0.4710586377873878
2068,-0.5277403440829377,-2.069986510075916,-0.7703476868973618,-3.2135835156458965,-0.49640789755035025,-1.6586393387861476,-0.728686022355879,-2.775729779933744,-0.03133244653258743,-0.41134717128976805,-0.03070172685539627,-0.4693321841534396
2069,-0.5297980578754904,-2.0983258475524447,-0.7549273146114557,-3.207863626131248,-0.5001658856343391,-1.6865888387571837,-0.7152076748111786,-2.7734604377200878,-0.029632172241151278,-0.41173700879526104,-0.028980989777537023,-0.46728260561516527
2070,-0.5319728072363852,-2.127107983969803,-0.7418038033112418,-3.2047017441038115,-0.504151127925099,-1.7150212227321948,-0.7041825319954375,-2.773976496793679,-0.027821679311286204,-0.4120867612376081,-0.027097996530615898,-0.465034476303751
2071,-0.5342700465400125,-2.1564096375444692,-0.7311284465033027,-3.2048800909365776,-0.5083735672222296,-1.7440120904190217,-0.6957412396080711,-2.777890041489631,-0.02589647931778292,-0.41239754712544757,-0.025074171217524654,-0.4627609078239705
2072,-0.536689775786372,-2.1862308082764437,-0.7227560826817561,-3.208167047360113,-0.5128332035257307,-1.773561441817664,-0.6897336965153551,-2.7849438039795724,-0.023856572260641334,-0.4126693664587796,-0.02291561814698693,-0.46048678055176745
2073,-0.5392391282136969,-2.216655334955135,-0.7165854110880643,-3.214616223675199,-0.5175432306896861,-1.8037525312897977,-0.6860598922490629,-2.795192331669806,-0.021695897524010833,-0.41290280366533727,-0.020621581447738062,-0.45821444096488095
2074,-0.5419041729344054,-2.2475169633364,-0.7122433300079031,-3.2231762745267245,-0.5224779108607404,-1.8344203802044297,-0.6843629053348397,-2.8077376327547197,-0.019426262073665067,-0.41309658313197034,-0.018176135545863822,-0.4557884241458143
2075,-0.5446917075978466,-2.278898108874973,-0.7095323715579358,-3.2333040230599606,-0.5276497880381654,-1.8656467128308774,-0.6844422497767286,-2.822047440333247,-0.017041919559681096,-0.41325139604409555,-0.015582356874520937,-0.4531890642228693
2076,-0.547335337392276,-2.3099010336404198,-0.7083144009024164,-3.244728093427058,-0.5328154385989115,-1.896514245151984,-0.6861537584642261,-2.8378263781121675,-0.014519898793364615,-0.41338678848843585,-0.012847608365967496,-0.4504360110778783
2077,-0.5495742226243586,-2.3397076907675727,-0.7076668726717661,-3.254975786700137,-0.5377445644903801,-1.926185012760943,-0.6885812714535973,-2.852533427641285,-0.011829658133978552,-0.41352267800662945,-0.009968388945607956,-0.4475560426769895
2078,-0.5513961289485635,-2.368155202348632,-0.7058525000977672,-3.259419942298451,-0.5424102305984099,-1.9544968803156277,-0.6899996198285685,-2.861365230212587,-0.008985898350153603,-0.4136583220330042,-0.006930741321877756,-0.4446291482788566
2079,-0.5528077355920136,-2.3953267552261335,-0.7017366358618149,-3.2547933283958352,-0.5468262464667116,-1.9815326635478177,-0.6892867276124849,-2.8610966657670236,-0.005981489125301944,-0.41379409167831566,-0.0037148481596544236,-0.4415463452044878
2080,-0.5538090425547082,-2.4212223494000757,-0.6951559286938085,-3.2406768284551255,-0.5509926120952848,-2.007292362457512,-0.6862806101681506,-2.851379107805083,-0.0028164304594233748,-0.41392998694256383,-0.00031555601269304707,-0.43822443630892227
2081,-0.554919715287643,-2.4459076832491737,-0.6862113422773447,-3.2177987710174882,-0.554919715287643,-2.0318413025909186,-0.6810810613807586,-2.832904168603463,-0.0,-0.41406638065825496,0.003270023881174922,-0.43469806287514795
2082,-0.5585860964635,-2.469247864238729,-0.6753105215089856,-3.187171610163622,-0.5585860964635,-2.0550453367341914,-0.673861125578932,-2.806607923365343,-0.0,-0.41420252750453773,0.006801798119915684,-0.4310452014952793
2083,-0.5620028273996286,-2.4913120865247267,-0.6640074408745237,-3.1499265690392635,-0.5620028273996286,-2.0769732865549693,-0.6648412741208118,-2.773484958019504,-0.0,-0.41433879996975753,0.008899209152336825,-0.4273973402854874
2084,-0.5651699080960289,-2.5121003501071657,-0.6521243443852631,-3.106179859638673,-0.5651699080960289,-2.097625152053252,-0.6540107383499005,-2.733661565024121,-0.0,-0.41447519805391386,0.009736326796907602,-0.423739926652232
2085,-0.568094988708223,-2.531664362254473,-0.6387790488502884,-3.057309113374113,-0.568094988708223,-2.117052265856939,-0.6416533079492621,-2.6884129686072074,-0.0,-0.41461209639753444,0.010529119903458787,-0.420178965658953
2086,-0.5708256451002185,-2.550739506349389,-0.6239236003382241,-3.002925084450219,-0.5708256451002185,-2.1357607543090293,-0.6276591998374896,-2.6374711626108223,-0.0,-0.4149787520403597,0.011217197163590665,-0.4165930312160698
2087,-0.5734334242258936,-2.570218676436676,-0.6083427881620066,-2.946739119584754,-0.5734334242258936,-2.154414388044546,-0.6128256061163204,-2.5843016193632544,-0.0,-0.4158042883921304,0.011807960028879605,-0.4133033873554766
2088,-0.5759183260852482,-2.590101872516335,-0.5927601277422129,-2.892297777524976,-0.5759183260852482,-2.173013167063489,-0.5978908514812343,-2.5324221682577663,-0.0,-0.41708870545284593,0.012307401243341854,-0.41047388582057814
2089,-0.5782866531923507,-2.610445230995292,-0.5774742915008237,-2.8410515267378402,-0.5782866531923507,-2.1916078212885997,-0.5831683245245645,-2.483313565057524,-0.0,-0.4188374097066923,0.012728632418414914,-0.408133762590252
2090,-0.58052546386902,-2.6311375859802197,-0.562516494995539,-2.793106367908312,-0.58052546386902,-2.2100967405875003,-0.5686995433710555,-2.4370681532632332,-0.0,-0.42104084539271946,0.013080248939533334,-0.4063019431890469
2091,-0.5826413972793685,-2.6522339669575206,-0.5477220024178243,-2.7476236467670407,-0.5826413972793685,-2.2285308051698287,-0.5543314627536751,-2.3929374183801952,-0.0,-0.423703161787692,0.01337344689334332,-0.40488794742456613
2092,-0.584634453423397,-2.673734373927192,-0.5330227051487338,-2.704209067721728,-0.584634453423397,-2.2469100150355827,-0.5400045105341653,-2.350556801046096,-0.0,-0.42682435889160936,0.013615443167421172,-0.40386239014603054
2093,-0.5865095872926654,-2.6956993740109287,-0.5187106152300901,-2.664102878987177,-0.5865095872926654,-2.2652844985481804,-0.5260124253584725,-2.3110117631047684,-0.0,-0.4304148754627485,0.01380738437092683,-0.40339068041302456
2094,-0.5882565522540084,-2.7180089398858707,-0.5047562917941844,-2.6271134715771183,-0.5882565522540084,-2.283553848693893,-0.5123325208558124,-2.2741417037834286,-0.0,-0.4344550911919776,0.01395491100188788,-0.40345423872731645
2095,-0.5898806399490311,-2.7407225317531827,-0.49180294252433465,-2.596014438585991,-0.5898806399490311,-2.301768344123031,-0.49960220493812735,-2.2423116999979613,-0.0,-0.43895418763015165,0.014053116852396873,-0.40446553217720693
2096,-0.5913818503777329,-2.7638401496128666,-0.4798523887991112,-2.5707079381509175,-0.5913818503777329,-2.3199279848355956,-0.4878282807223354,-2.215406201039977,-0.0,-0.4439121647772709,0.014106024922833563,-0.4064510414144651
2097,-0.5927637910091675,-2.7874267913013835,-0.4687283166954142,-2.5503839014610383,-0.5927637910091675,-2.3380822976356805,-0.4768415764422689,-2.1927235087288146,-0.0,-0.44934449366570284,0.014119903106382458,-0.40930757452515026
2098,-0.5940189102551842,-2.811353568066338,-0.45842724313697825,-2.535045638287734,-0.5940189102551842,-2.356132078628204,-0.46664229677169256,-2.1742575186502977,-0.0,-0.45522148943813384,0.014097628251886096,-0.41304802465243434
2099,-0.5951511522348805,-2.835684370823664,-0.44864366922470617,-2.5231851838571964,-0.5951511522348805,-2.374127004904154,-0.456931928014042,-2.1586748590450657,-0.0,-0.4615573659195098,0.01404593441625995,-0.4174943784205136
2100,-0.5961605169482562,-2.8604191995733603,-0.43937493860655624,-2.514707979223588,-0.5961605169482562,-2.3920670764635297,-0.4477101270092968,-2.1458626050158136,-0.0,-0.4683521231098306,0.013966578361048,-0.422660891358159
